* All the binaries are signed with the jeog.dev.key.asc (jeog.dev@gmail.com) 
public key. It should be available on public key servers. 

* Being in a seprate 'sigs' folder you'll have to point the verifier to the 
corresponding binary file for each signature, or use verify.sh on linux. 

SHA256 checksums:

(THE KEY)
ff8b814a60c2f8f04cc6fa94b4bb4b338b3a91aee5dee50e542a00b7f1b73b72  jeog.dev.key

(THE SIGNATURE FILES)
f0a1b3783b013addd8417e3cc85da3e16f307fbdd451fb5fc0b7a0a4f976729e  tos-databridge-0.3-x64.dll.asc
c51e6366da69813c36c1b66c38d9509ebbf83c02567b424ef24a8f3b222fbe6d  tos-databridge-0.3-x64.exp.asc
df55c2b6d91221c24662973b19db2981a9420e61f334500c13316a00dcc9ffa1  tos-databridge-0.3-x64.lib.asc
61aea7ba88202fe99dae62413957b036d8fe40d283da5b3539ce485a5a0db211  tos-databridge-0.3-x86.dll.asc
ff6fc83b85947efe9eeb9cfb65fb36419d4291005809719b58b8decca1c29586  tos-databridge-0.3-x86.exp.asc
87ca3eeeedb19659346749beca8e535b5629b0bf117422a6754b08cb9556583e  tos-databridge-0.3-x86.lib.asc
600331f24e9cc4ab594bcfa2bd15610763469ca5354ee645379dfc0c54cc852b  tos-databridge-engine-x64.exe.asc
ef36f8ae631f5d2092f4e3b50505cf4c0d93093dd3d396fc1846470f25d11e23  tos-databridge-engine-x86.exe.asc
8500ac54567a04641055794e4c6bd9928cd2fbe8f0a14aaa689bae19a23509b6  tos-databridge-serv-x64.exe.asc
379c8dce78349bac578063deea35c02f7431655cdcf030a154d19625afa8ca59  tos-databridge-serv-x86.exe.asc
6041afb69e9cfe8ff2f627f89c9af0a086352ecfc4e552fe6a3c7641909f3953  _tos-databridge-shared-x64.dll.asc
efc5b7076ef80af5e9e1dac50ad2e3d17de31e4c1a65ac91a77478f4e1a88006  _tos-databridge-shared-x64.exp.asc
2c2c21cfd24d98666442a85b46e2cbc259be7989aedf490672355c64ec828563  _tos-databridge-shared-x64.lib.asc
fb8891181d91269cfaa22b87190eea1f7ed4bc45e78eef8a24e0a68607a1e8c3  _tos-databridge-shared-x86.dll.asc
784bf66d32fe1cffaaaf337a6c0637cd26e8a2d737b7b7b756059b482c76a2f2  _tos-databridge-shared-x86.exp.asc
061afd6a2f69ba253e4131346f8ba460ddab0dcce06efdd4fcea5a9d830eac5c  _tos-databridge-shared-x86.lib.asc
f099f3d14d93ac3365e1fc5e3842e307fd122cd5e0f236389dcb66790c832ed0  tos-databridge-shell-x64.exe.asc
541933367d27b700f764f801c44cfabcfc71a39d8e3f19b5ca27482634bcbe6c  tos-databridge-shell-x86.exe.asc
7d3d22e003fba4338ca3d8d4bfeb447baf71002c3782d1731c309bf7a189aad1  _tos-databridge-static-x64.lib.asc
8f81e31d61797a3f16d2632310bbef1b62aa06e436c7c6d94b72e7a708d25bf9  _tos-databridge-static-x86.lib.asc

(THE ACTUAL BINARIES)
2ba25e51632631bf7bfd45cd58f55c7a937041f40aa4106d9d70aa8edfce45f0  tos-databridge-0.3-x86.dll
d7851710457da4180a0a0e00c184fa321a4f3bcd518d9ccc4215689d61e7c90c  tos-databridge-0.3-x86.exp
da426c47911dc4a66dcd314291950ff5c01b4d4afbc7420ff01fe72cbf0900d3  tos-databridge-0.3-x86.lib
8f1f997b86f031d65833c95cd00f7881d58f129222595733012b7345d304ca7a  tos-databridge-engine-x86.exe
ccc8b2cfc5910a98169465a14b1278420357afbe6321eb1ed0a8d34dd38be319  tos-databridge-serv-x86.exe
9bf1f6fb6e010e890d1c5bef43d93ecc470a441e6b32c553a2b7af69a75a1f33  _tos-databridge-shared-x86.dll
ac05c827d7451b5f09845c0473a7a968eaf89b78657b74daae604d75fd7697dd  _tos-databridge-shared-x86.exp
c72e4609bb9b64fc435cab43c682c957fb7d25b45acc6328d9335fc5b5a3718f  _tos-databridge-shared-x86.lib
c884891e0276c25b90e11ebd3f64b42b4aff1fc29098613aa03f4bdf4ad2258e  tos-databridge-shell-x86.exe
d25941f57c38e93c8204891d46cf62a216cc32acf22372f989d69291518591ed  _tos-databridge-static-x86.lib
facdee9a1790c2f715e767b5197ce19618e03eeae1a72319dbd66c86a06d5c68  tos-databridge-0.3-x64.dll
0caf3361499d0645d7a4d632f5492b7bd036ec032439aa96953da623b7ce02f1  tos-databridge-0.3-x64.exp
1b24c5fcea8e4cc6b344a0a55d92d340dce5886bec7b37735e177a86141b64fc  tos-databridge-0.3-x64.lib
43723e79c089e0884a765fb1cdf7e7cecdf0719307504f3f3bae30236b747bac  tos-databridge-engine-x64.exe
dae27a457ba8cd1254c1a720918f128837de04cbbe14dd877a7764d62dbc4c53  tos-databridge-serv-x64.exe
b32a7c24783dff97258c01f96d47d026421f565294f38e11838c3ce1f02f1aad  _tos-databridge-shared-x64.dll
1d3651c35cc93add6d3aea36e25bcc33dcfd1ede10beb874fccf513c938579b3  _tos-databridge-shared-x64.exp
77dc1f5b76e0216882b4443bb86b002567513a3bb3b4bab481ee975bf7a548b0  _tos-databridge-shared-x64.lib
d4728622e3d9871d548d4f871eb914aea782636258dbc6e533cf40f801fdab45  tos-databridge-shell-x64.exe
d14473d5cef9a01ed89eba11b40237439383ae38821f543ba13ff622b69dce23  _tos-databridge-static-x64.lib
