* All the binaries are signed with the jeog.dev.key (jeog.dev@gmail.com) 
public key. It should be on keyserver.kjsl.org

* Being in a seprate 'sigs' folder you'll have to point the verifier to the 
corresponding binary file for each signature 

SHA256 checksums:

(THE KEY)
ff8b814a60c2f8f04cc6fa94b4bb4b338b3a91aee5dee50e542a00b7f1b73b72  jeog.dev.key

(THE ACTUAL BINARIES)
e44fd8d6a905afe9aa95119d9cbac0c9e0a59cfcda875141a46e44052e35ea3e  tos-databridge-0.1-x64.dll
ba4004239ec697459bc2c47b82a7a5a51da7e0a7c125c4b7ce2a1a1afa5acc91  tos-databridge-0.1-x64.exp
dde004d0bc05beaa387fef0aea8967d3a34e78eebed4d7c27a6fcc43e0de7546  tos-databridge-0.1-x64.lib
2ae60f951944658452087d40e94e9d5f9a9284f88399190b931731c66f606b07  tos-databridge-engine-x64.exe
ae90d9ea257cd03710f40d82b5458eced05802b2c8a71528cc5dd4d80b301ff2  tos-databridge-serv-x64.exe
0fcf9ed0b2cb8d994812346c5e9850278df0ed918773b01cf82a3c5cb8225112  _tos-databridge-shared-x64.dll
50c625439da296dd8831b462a431464e222e613845744107ada74019a7d31595  _tos-databridge-shared-x64.exp
e9dce24cfc2e22ee46b5ec21cebd723cfc4d2d2978f937af0e40c3c0d9752b5a  _tos-databridge-shared-x64.lib
4bf2f893b092463fd9a1717f8c7b21d95b55c2dfc773266ad40621df93d5010c  tos-databridge-shell-x64.exe
04d863ef58588e479008abebc08bdbe6f93dfe520a3384bb6be60473ad79af9c  _tos-databridge-static-x64.lib
64de49900828c285859da8cccea1c4ffe5d294500746f9efdaa5ba6e0a21dd79  tos-databridge-0.1-x86.dll
adf1b918966566d73266994266dd0ac9880afa79a2e8e000373a0839d5956120  tos-databridge-0.1-x86.exp
c40fe63e29b68e170b660bc9a43f6c655a411085ff0a5bae52876ec07b137b85  tos-databridge-0.1-x86.lib
ad9827a309664e51e468d232d05eb9f244918c8188391d518ae7e6a3606fec8d  tos-databridge-engine-x86.exe
5bc946cb5bd8a27b7328372a8a0c122909bfb0256d9effbd6566fb441d45a800  tos-databridge-serv-x86.exe
752f7ff4bd775b67ee95c77392478a77d559a21f49e6a6dfc5890ff2168836b0  _tos-databridge-shared-x86.dll
5a207e1b849fc6ed304f5b8a7d55936e282617b81081d7c621462e24ee21020e  _tos-databridge-shared-x86.exp
061e9301b6895f5236af6763f305f9ba014260d7a70e0cc1eb8473b25495afa4  _tos-databridge-shared-x86.lib
c464b0f7d4424aca7c25a613c9b9f28edae70ff8b235450d8a1de07b217390fe  tos-databridge-shell-x86.exe
340a7034bd30c76130193c0af3688525d26891a873b3a59abe639f228704411f  _tos-databridge-static-x86.lib


(THE SIGNATURE FILES)
b59ed254ea974df65e0271ac8d28f7180168c0310e8f8cbcd04d281c7d5e339c  tos-databridge-0.1-x64.dll.asc
fd096fe5494803cd6a8c8cf95d161137f87cdf1d0023eb743255dab14b6d9f84  tos-databridge-0.1-x64.exp.asc
755877b516665ca73a9d1cbb13baaf57765e8392461ab9e87b909bf134fc4381  tos-databridge-0.1-x64.lib.asc
8c1aee1e540904fc81a4fb477d012f6a8b747d577090f9b5eafe2dd8bb4f8294  tos-databridge-0.1-x86.dll.asc
b5fdd9c10bc72aaea691bef854fa7910a315f6bb366e112249a46dbcecc24368  tos-databridge-0.1-x86.exp.asc
659faa6380bf52535d5abf0b54126762af53f92b45ca0c4080a56c08be21a909  tos-databridge-0.1-x86.lib.asc
2cdee9730d81d3c473a92c31486402e9165b3941870db8dbd3fff8a4cd2ed59e  tos-databridge-engine-x64.exe.asc
52207ff15aa1b5f9d285dd0ab938649d737c30af9384dcbd866ed245a9015465  tos-databridge-engine-x86.exe.asc
53979690dffb1eb60cf9f230a69fb2a5dfa09845968aac3f71f0f68351aaf9ff  tos-databridge-serv-x64.exe.asc
3547e9fe025ebf39ae8fd85fad8eb3cc415c1da6a8ff73dbc3d486a342039369  tos-databridge-serv-x86.exe.asc
4a2cacb83328b1cfe41b2c87b0ed1b1b4ab601a276b610d4ff842b7ce549b8c4  _tos-databridge-shared-x64.dll.asc
c40e4e7e02667739a071d7d05245de550465bb344a0248d5019e717b763a3ae4  _tos-databridge-shared-x64.exp.asc
a255e13ecc4b05d0c2c3fe101e3dcd63588a7ab0ddbdea956191f8218600b4ad  _tos-databridge-shared-x64.lib.asc
3517f2ad70f2d43b5db7882b8c5fbb05390ab456f3a9542f54f338c4c07dc7b1  _tos-databridge-shared-x86.dll.asc
e7502f532eec1e496c9e8cd23ef1fe934944bb82187958cb9a0d800c2868478f  _tos-databridge-shared-x86.exp.asc
b4b6318cb67c04dc9796a177b537b5a8162db954efe783a5790e0da02311aaec  _tos-databridge-shared-x86.lib.asc
20af15b1a654e0bdf62fe706cb84d21dea7309a2c555c6160b7ee37f9cba85a4  tos-databridge-shell-x64.exe.asc
0ec068f55361047bdccc80dbfe23814b16b86b9304c60ed9d1ca0c2dcf7f493f  tos-databridge-shell-x86.exe.asc
fe465e11cc995caafc20e19971953e5898b8e97e678b3b4114de411269b0904d  _tos-databridge-static-x64.lib.asc
63a3ea65a83a3ec2178036465fc9ce790b65b1c810f0de29ae984cde194c8072  _tos-databridge-static-x86.lib.asc
