* All the binaries are signed with the jeog.dev.key.asc (jeog.dev@gmail.com) 
public key. It should be available on public key servers. 

* Being in a seprate 'sigs' folder you'll have to point the verifier to the 
corresponding binary file for each signature, or use verify.sh on linux. 

SHA256 checksums:

(THE KEY)
ff8b814a60c2f8f04cc6fa94b4bb4b338b3a91aee5dee50e542a00b7f1b73b72  jeog.dev.key

(THE SIGNATURE FILES)
20eed97f352fa27e85fb4d3baa27676358572bde678dfa8f58cd36a36968b85f  tos-databridge-0.2-x64.dll.asc
5cd994b10cf4f84db7ad50a6fd47a447953df3b6e208cc53b0dc48cfa2676135  tos-databridge-0.2-x64.exp.asc
4bb075bd6c30d8f3aa6a9dc479f19a1493b98494c81540c09d94aa96315a8754  tos-databridge-0.2-x64.lib.asc
0e6bac50a2987dc5aa669294fac9791101e4ee891bfcdf743f97b700189f1a08  tos-databridge-0.2-x86.dll.asc
6cbab749d502226275598b05caee94201f614852a16e53cfa712b11eff8815f3  tos-databridge-0.2-x86.exp.asc
da4f9a691d27a8e006b36f88f564a4b7b80a0edb51e7ed7395bc22193c3ee5ee  tos-databridge-0.2-x86.lib.asc
52499ba4928515907501f5a58f319fed9685a70502c35a5c906f3c0ab1c4058a  tos-databridge-engine-x64.exe.asc
818969a2f1f74d1d5bc737409c1ee46f5a3a3fb846b69c0f9f1245a535c8c037  tos-databridge-engine-x86.exe.asc
ff1d5db4184354e4231f618d0785216e9cf5c78c4976e8b3ed3cfe466db74994  tos-databridge-serv-x64.exe.asc
21f87bc3d45bc86cb8c28a894a56eb47620a8dcad325f765606d05fd418ca5f3  tos-databridge-serv-x86.exe.asc
42a7d8db7ff566c9620a6a4a8d9fdb129cea253fd1370fdc422928e24e4abc59  _tos-databridge-shared-x64.dll.asc
3561a081f17950878a226ec62a6bcf335dbe39be147c03cf659829c870765fe3  _tos-databridge-shared-x64.exp.asc
6c868cf43505fd3800310720c51e9d01240cecee0d08e2cb142080a05c7d970e  _tos-databridge-shared-x64.lib.asc
8afc9aa1fa758fffb6e082958e61e9238b52a1573deecf7f29bd001353ae82a4  _tos-databridge-shared-x86.dll.asc
1b16819cb612c1de148eab520f23804d3d4935db83bb92190f2ca260a19165a4  _tos-databridge-shared-x86.exp.asc
5392bceb075bbc6ce24f0d3739a328ae7ed25ce9422a3d76627d74e802eaaa4b  _tos-databridge-shared-x86.lib.asc
a56ff6499f7acb3ab75abfba312cc490da2833afe6e0df10fef90d4bb7e5b5ad  tos-databridge-shell-x64.exe.asc
0be9c0447e497d71fa913866ae0ec8dea30e72e0e5d74cf4229845931268afb4  tos-databridge-shell-x86.exe.asc
e6117467161a01d02bc68bc7aee17235cba05038d75f2a5851bec7780ec49df3  _tos-databridge-static-x64.lib.asc
c68cdfa06f5222fad5c5610b3ed7b9dd468fb39e442f4f4ac1d2e7d431b39dec  _tos-databridge-static-x86.lib.asc

(THE ACTUAL BINARIES)
8c19c803bb4bb05d3fd240df2789082364304ee9f201c713327b5c2ef52399e3  tos-databridge-0.2-x86.dll
e798558ae25a96378533df832cf5be9faecdd8dfa55a02bb66d86d3aea3a7d33  tos-databridge-0.2-x86.exp
ba8dd5e02e26f751f45d172741397c31e4072952f45061513f21a7054b7330de  tos-databridge-0.2-x86.lib
1654fd4246133fe74fce71d61c2c13aebbfbcb1ad25b6410273a4618a3fd463a  tos-databridge-engine-x86.exe
94d4e92cec564f6c26042b43e61f8e37f4772323808467d9c97c2c9f570eb330  tos-databridge-serv-x86.exe
98b35ac2b7b29da3787500b91d9433b42a1d2c2c6fc574785037bb208f5a746a  _tos-databridge-shared-x86.dll
faf8ac6190e9e47793a9df11520a70ab9067c77411d799adfb825a1c0d710217  _tos-databridge-shared-x86.exp
a38c7efff4ecf2f92607f424706d4b3956c3db498291389a016a179cb0e6ca69  _tos-databridge-shared-x86.lib
a9c6ced15f7e079a052b9d653e717a4e7de55127c29de69720c0c1bd1f3c5ec2  tos-databridge-shell-x86.exe
a276fc71bec74cb5a956073c3c01556f6e898ba8fdf98d229a3a62edf8e9986a  _tos-databridge-static-x86.lib
988f4ce3b37878ffafd5ef967099815cd75e06ceb6e632a2c2079a59cc44a6a0  tos-databridge-0.2-x64.dll
9ef9d5398e5bcddd3087f382891ee3852018bfc3784c4c7a4a5b1708854b179b  tos-databridge-0.2-x64.exp
4d9e6c613583645d3ebfa0044af6588f6c78de4f8b21d2d0886f670d2e4fea96  tos-databridge-0.2-x64.lib
695c1b63d22d4509cd0e0f83fb3d9651a03f57732cc7582958f311bdec0134e4  tos-databridge-engine-x64.exe
ab584bdf99dec9baf6ed5164192c7c981d7e2bf0463c85e543e4c43336c1b5e8  tos-databridge-serv-x64.exe
34c6d443e659c532ec130d922222300229755a9aa38b440d76b1f90bc8a20d51  _tos-databridge-shared-x64.dll
e5071a9d87425d37479cae80f6c07e360b844935d37443d23ad289d6e53e0e7c  _tos-databridge-shared-x64.exp
518ac4ec9c797c4dc9073cf4f73411a1d016b20c72dbe62cf597a9c700e9809a  _tos-databridge-shared-x64.lib
434ebb41149139bce18c42c2b5bd792abe2ea0aece2f2a8f652df76429af7436  tos-databridge-shell-x64.exe
b88fc3553659da26710eca3d7e2a51ad22b41eead355ded9a6dc5e146a30e648  _tos-databridge-static-x64.lib
